1996	 2	 2	 2	 2	 0	 0	 100	 6.47962e-05	 0.00117809	 0.00492917	 0.0469908	 0.14554	 0.213712	 0.214439	 0.159311	 0.0985753	 0.058976	 0.0320665	 0.0107281	 0.00194694	 0.00073412	 0.000827128	 0.000964662	 0.00108633	 0.00117234	 0.00122236	 0.00124881	 0.00132321	 0.00296232	 	 # 0	 0	 0	 0.0040404	 0.010101	 0.0040404	 0.010101	 0.0141414	 0.0181818	 0.00606061	 0.0040404	 0.0020202	 0	 0	 0.0020202	 0	 0	 0	 0	 0	 0	 0	 
1997	 2	 2	 2	 2	 0	 0	 100	 0.000112684	 0.000870276	 0.00200829	 0.0364145	 0.131615	 0.20481	 0.214438	 0.167647	 0.108718	 0.068571	 0.038899	 0.0131706	 0.00225477	 0.000692662	 0.000750338	 0.000873882	 0.000983535	 0.00106091	 0.00110579	 0.00112945	 0.00119656	 0.00267853	 	 # 0	 0	 0.000149298	 0.00149298	 0.0161989	 0.0373992	 0.0573305	 0.0337414	 0.0169454	 0.00492684	 0.00149298	 0.00141833	 0.00134368	 0.000746491	 0.000373246	 0	 0	 0	 0	 0	 0	 0	 
1998	 2	 2	 2	 2	 0	 0	 100	 0.0050862	 0.0116998	 0.0134525	 0.0410298	 0.126576	 0.194533	 0.204009	 0.161911	 0.106785	 0.0690599	 0.040057	 0.0136705	 0.00230481	 0.000660931	 0.000704695	 0.000819965	 0.000922332	 0.00099443	 0.00103615	 0.00105807	 0.00112077	 0.00250863	 	 # 0.00046804	 0.000267451	 0.000601765	 0.00213961	 0.00909334	 0.0192565	 0.0141081	 0.00855844	 0.00447981	 0.00147098	 0.000668628	 0.000334314	 0.000534902	 0.000200588	 0.000200588	 0	 0	 0	 0	 0	 0	 0	 
1999	 2	 2	 2	 2	 0	 0	 100	 0.017877	 0.0419827	 0.0516878	 0.068992	 0.12915	 0.176627	 0.176885	 0.137663	 0.08947	 0.0567765	 0.0323741	 0.0109606	 0.0018387	 0.000521327	 0.000554166	 0.000644371	 0.000724388	 0.000780633	 0.000813092	 0.000830091	 0.000879137	 0.00196759	 	 # 0.000286266	 0.000357833	 0.0012882	 0.00121663	 0.00229013	 0.0040793	 0.00379303	 0.00207543	 0.0017176	 0.000572533	 0.000572533	 7.16e-05	 0.000286266	 0.000143133	 0.0002147	 0	 0	 0	 0	 0	 0	 0	 
2000	 2	 2	 2	 2	 0	 0	 100	 0.00346021	 0.0159801	 0.0375749	 0.0840022	 0.15814	 0.201104	 0.188524	 0.137232	 0.0839776	 0.0490614	 0.0258346	 0.00841229	 0.00137568	 0.000365747	 0.000382706	 0.000444516	 0.000499354	 0.000537809	 0.000559927	 0.000571462	 0.00060511	 0.00135413	 	 # 0.000428837	 0.000714728	 0.00347834	 0.00795731	 0.00681374	 0.0129604	 0.0162958	 0.00957736	 0.00466956	 0.00104827	 0.000428837	 0.000524134	 0.000238243	 0.000142946	 0	 0	 0	 0	 0	 0	 0	 0	 
2001	 2	 2	 2	 2	 0	 0	 100	 0.000680445	 0.00379427	 0.0111904	 0.0568804	 0.153673	 0.216372	 0.212073	 0.15426	 0.0934256	 0.0543056	 0.0286767	 0.00931807	 0.00144646	 0.000291574	 0.000280242	 0.000324619	 0.000364375	 0.000392183	 0.000408117	 0.00041639	 0.000440814	 0.000986336	 	 # 0.000131173	 0.00170525	 0.00150849	 0.00360727	 0.00236112	 0.00819833	 0.0114121	 0.00708336	 0.00603397	 0.00222995	 0.00078704	 0.000327933	 0.000327933	 0.000327933	 0.000131173	 0	 0	 0	 0	 0	 0	 0	 
2002	 2	 2	 2	 2	 0	 0	 100	 0.000186199	 0.00139285	 0.00382032	 0.0409803	 0.137544	 0.208937	 0.215825	 0.166089	 0.105999	 0.0655114	 0.0364494	 0.012088	 0.00181992	 0.000280964	 0.000239725	 0.000276692	 0.000310386	 0.000333911	 0.000347353	 0.000354306	 0.000375029	 0.000839055	 	 # 0.000169062	 0.00028177	 0.000788955	 0.00214145	 0.00247957	 0.00777684	 0.00969287	 0.00631164	 0.00433925	 0.00208509	 0.00135249	 0.000676247	 0.000338123	 0.000563539	 0.00028177	 0	 0	 0	 0	 0	 0	 0	 
2003	 2	 2	 2	 2	 0	 0	 100	 0.000796198	 0.00243287	 0.00384097	 0.0374637	 0.131144	 0.203127	 0.213014	 0.168104	 0.110129	 0.0705752	 0.0405445	 0.0136229	 0.00203396	 0.000282145	 0.000225963	 0.000260178	 0.000291665	 0.000313603	 0.000326097	 0.000332534	 0.000351921	 0.000787269	 	 # 0.000193555	 0.000435498	 0.000290332	 0.000483887	 0.00295171	 0.00677441	 0.00735508	 0.00706474	 0.00445176	 0.00159683	 0.00072583	 0.000870996	 4.84e-05	 0.000435498	 0.000532275	 0	 0	 0	 0	 0	 0	 0	 
2004	 2	 2	 2	 2	 0	 0	 100	 0.0542252	 0.118759	 0.127965	 0.0996823	 0.107592	 0.127182	 0.124257	 0.0984276	 0.0647872	 0.0418118	 0.024168	 0.00813771	 0.0012115	 0.000163111	 0.000128034	 0.000147167	 0.000164795	 0.00017703	 0.000183961	 0.000187507	 0.00019838	 0.000443705	 	 # 0.00290698	 0.0418707	 0.0208078	 0.00775194	 0.00622195	 0.0106079	 0.0132089	 0.0129539	 0.00912893	 0.00377397	 0.00152999	 0.000815993	 0.000254998	 0.000305998	 0.000356997	 0	 0	 0	 0	 0	 0	 0	 
2005	 2	 2	 2	 2	 0	 0	 100	 0.00398086	 0.0260565	 0.0693733	 0.128612	 0.181731	 0.196601	 0.164918	 0.111518	 0.0637808	 0.0329064	 0.0147176	 0.00431595	 0.000614964	 8.05731e-05	 6.24684e-05	 7.17138e-05	 8.02334e-05	 8.6128e-05	 8.94519e-05	 9.11428e-05	 9.64052e-05	 0.000215592	 	 # 0.00321469	 0.00619699	 0.00778496	 0.020605	 0.0495372	 0.065262	 0.0280026	 0.00697161	 0.00495759	 0.00220768	 0.00131686	 0.000580968	 0.000116194	 0.000154925	 3.87e-05	 0	 0	 0	 0	 0	 0	 0	 
2006	 2	 2	 2	 2	 0	 0	 100	 0.000165794	 0.00270091	 0.0117273	 0.0655507	 0.168347	 0.227926	 0.215544	 0.148392	 0.0845036	 0.0450845	 0.0218202	 0.00673357	 0.000943553	 8.00513e-05	 3.85643e-05	 4.34579e-05	 4.85826e-05	 5.21247e-05	 5.41154e-05	 5.51238e-05	 5.82966e-05	 0.000130356	 	 # 0.00019977	 0.000399541	 0.000599311	 0.00209759	 0.00804075	 0.0206263	 0.0274684	 0.0179793	 0.011287	 0.00659242	 0.0030465	 0.000998851	 0.000349598	 0.000349598	 9.99e-05	 0	 0	 0	 0	 0	 0	 0	 
2007	 2	 2	 2	 2	 0	 0	 100	 3.84835e-05	 0.000795011	 0.00247552	 0.0397988	 0.138584	 0.211684	 0.219177	 0.167751	 0.106131	 0.0645535	 0.035318	 0.0115601	 0.00162939	 0.000112414	 3.23405e-05	 3.52507e-05	 3.93753e-05	 4.22273e-05	 4.38257e-05	 4.46324e-05	 4.71945e-05	 0.000105521	 	 # 0.000111346	 0.00129904	 0.00386	 0.018966	 0.043425	 0.0501058	 0.0318821	 0.0120625	 0.00389712	 0.00129904	 0.00103923	 0.000371154	 0.000222692	 0.000371154	 0.000259808	 0	 0	 0	 0	 0	 0	 0	 
2008	 2	 2	 2	 2	 0	 0	 100	 0.000198172	 0.00104156	 0.00203595	 0.0358504	 0.130635	 0.20377	 0.214664	 0.170177	 0.111889	 0.0719651	 0.041434	 0.0138751	 0.00196393	 0.000129729	 3.12367e-05	 3.3491e-05	 3.73953e-05	 4.00959e-05	 4.16074e-05	 4.2369e-05	 4.47982e-05	 0.000100159	 	 # 0.000463213	 0.000772022	 0.00069482	 0.00146684	 0.00579016	 0.0160581	 0.028256	 0.0240099	 0.0251679	 0.014514	 0.00586737	 0.0035513	 0.00231607	 0.00169845	 0.000849224	 0.000386011	 0.000154404	 0.000231607	 0.000154404	 0	 7.72e-05	 0	 
2009	 2	 2	 2	 2	 0	 0	 100	 0.0688918	 0.150417	 0.161089	 0.115447	 0.100604	 0.106733	 0.100957	 0.0803778	 0.0531176	 0.0344552	 0.0200005	 0.00672163	 0.000951912	 6.24779e-05	 1.46123e-05	 1.5615e-05	 1.74287e-05	 1.86819e-05	 1.9382e-05	 1.97338e-05	 2.08633e-05	 4.66429e-05	 	 # 0.000126662	 0.00050665	 0.000886637	 0.0010133	 0.0050665	 0.0172261	 0.0352122	 0.0400253	 0.0347055	 0.0193794	 0.00620646	 0.0020266	 0.00151995	 0.00126662	 0.0010133	 0.000379987	 0.00050665	 0.000253325	 0	 0	 0.000126662	 0	 
2010	 2	 2	 2	 2	 0	 0	 100	 0.00539739	 0.031049	 0.0792795	 0.14013	 0.186927	 0.194338	 0.157817	 0.103912	 0.0577888	 0.0281667	 0.0115153	 0.00315905	 0.000419711	 2.70524e-05	 6.26158e-06	 6.68413e-06	 7.45802e-06	 7.99214e-06	 8.29e-06	 8.43934e-06	 8.92158e-06	 1.99444e-05	 	 # 0.000375432	 0.00337889	 0.00135155	 0.0016519	 0.0125394	 0.0456525	 0.0649497	 0.0506833	 0.035666	 0.0144166	 0.00360414	 0.00142664	 0.00135155	 0.000675777	 0.00082595	 0.000150173	 0.000150173	 0	 0	 7.51e-05	 0	 0.000150173	 
2011	 2	 2	 2	 2	 0	 0	 100	 0.0022928	 0.00774304	 0.0182579	 0.0710912	 0.17019	 0.226068	 0.211382	 0.143757	 0.0806349	 0.0419469	 0.0197359	 0.00599076	 0.00081968	 4.71166e-05	 4.23664e-06	 3.77671e-06	 4.20573e-06	 4.50618e-06	 4.67356e-06	 4.75737e-06	 5.02895e-06	 1.1242e-05	 	 # 0	 0.000635901	 0.000817587	 0.0065407	 0.0178052	 0.025436	 0.0313408	 0.0326126	 0.0337936	 0.0160792	 0.00608648	 0.00245276	 0.0012718	 0.000635901	 0.000726744	 0.000363372	 9.0843e-05	 0.000181686	 0	 0	 0	 0	 
2012	 2	 2	 2	 2	 0	 0	 100	 0.00454853	 0.0116085	 0.0165047	 0.0507583	 0.140498	 0.205802	 0.209359	 0.158461	 0.099152	 0.0593392	 0.032002	 0.0104021	 0.00145037	 8.12064e-05	 4.17423e-06	 2.81965e-06	 3.12805e-06	 3.35041e-06	 3.47404e-06	 3.53578e-06	 3.73725e-06	 8.35392e-06	 	 # 0.000350355	 0.000262766	 0.000525532	 0.00175177	 0.00420426	 0.0164667	 0.0238241	 0.0333713	 0.0372252	 0.0230358	 0.0112114	 0.00455461	 0.00140142	 0.000613121	 0.000613121	 0.000700709	 8.76e-05	 8.76e-05	 8.76e-05	 0.000175177	 0	 8.76e-05	 
2013	 2	 2	 2	 2	 0	 0	 100	 0.0002983	 0.00372188	 0.0111698	 0.0507399	 0.141341	 0.20583	 0.208993	 0.160967	 0.103169	 0.0641799	 0.0359253	 0.0118801	 0.00166394	 9.27102e-05	 4.07777e-06	 2.4076e-06	 2.66442e-06	 2.8528e-06	 2.95729e-06	 3.00932e-06	 3.18044e-06	 7.10878e-06	 	 # 0.00110718	 0.0035617	 0.00366534	 0.00641308	 0.0108039	 0.0185542	 0.0244213	 0.0197524	 0.016307	 0.00879428	 0.00393581	 0.0019717	 0.00127655	 0.000879681	 0.000586454	 0	 0	 0	 0	 0	 0	 0	 
2014	 2	 2	 2	 2	 0	 0	 100	 0.000303041	 0.0014635	 0.00374072	 0.0413606	 0.138076	 0.208826	 0.215216	 0.16619	 0.106504	 0.0665015	 0.0374995	 0.012451	 0.00174559	 9.70226e-05	 3.95476e-06	 2.15096e-06	 2.37625e-06	 2.54345e-06	 2.63601e-06	 2.68198e-06	 2.8342e-06	 6.33451e-06	 	 # 0.000318801	 0.00310831	 0.00310831	 0.0120347	 0.0183311	 0.014904	 0.0131506	 0.0123536	 0.0133897	 0.01331	 0.00852793	 0.00414442	 0.00231131	 0.0010361	 0.000398502	 0.000478202	 0.000239101	 0.000159401	 0.000159401	 0	 0	 0	 
2015	 2	 2	 2	 2	 0	 0	 100	 0.00684058	 0.0156369	 0.0179745	 0.0447262	 0.129202	 0.195551	 0.204171	 0.161121	 0.105136	 0.0667959	 0.03818	 0.0127513	 0.00179017	 9.93262e-05	 3.81137e-06	 1.92234e-06	 2.11973e-06	 2.26796e-06	 2.34978e-06	 2.39027e-06	 2.52561e-06	 5.64434e-06	 	 # 0.000854476	 0.00170895	 0.00256343	 0.00854476	 0.0139345	 0.0153806	 0.0239911	 0.0248455	 0.0099908	 0.00598133	 0.00190614	 0.000854476	 0.000328645	 0.000394374	 0.000394374	 0.000131458	 0.000262916	 0.000197187	 6.57e-05	 0	 0	 6.57e-05	 
2016	 2	 2	 2	 2	 0	 0	 100	 0.0208057	 0.0490277	 0.060844	 0.0765346	 0.131768	 0.174484	 0.172469	 0.133316	 0.0857673	 0.0534872	 0.0300492	 0.0099579	 0.00139475	 7.72743e-05	 2.89642e-06	 1.41492e-06	 1.55863e-06	 1.66706e-06	 1.72678e-06	 1.75623e-06	 1.85547e-06	 4.14642e-06	 	 # 0.000194212	 0.000582637	 0.00320451	 0.00640901	 0.0113614	 0.0177704	 0.015537	 0.0102933	 0.00757429	 0.00679744	 0.00446689	 0.00378714	 0.00203923	 0.00106817	 0.000873956	 0.000291319	 0.000582637	 0.000388425	 0.000194212	 0.000194212	 0	 0	 
2017	 2	 2	 2	 2	 0	 0	 100	 0.052814	 0.120725	 0.142706	 0.12717	 0.128447	 0.132275	 0.114994	 0.0827195	 0.0498649	 0.0284015	 0.014577	 0.00462496	 0.000639782	 3.52873e-05	 1.2551e-06	 5.67205e-07	 6.23704e-07	 6.66982e-07	 6.90791e-07	 7.02519e-07	 7.42178e-07	 1.65849e-06	 	 # 0.000283527	 0.000567054	 0.00378036	 0.0142709	 0.0131368	 0.015783	 0.010396	 0.0073717	 0.00406389	 0.00321331	 0.00217371	 0.000567054	 0.0010396	 0.000567054	 0.000378036	 0.000756072	 0.000283527	 9.4509e-05	 0.000283527	 0	 0.000283527	 9.4509e-05	 
2018	 2	 2	 2	 2	 0	 0	 100	 0.000416825	 0.00545229	 0.015619	 0.0775981	 0.191297	 0.234627	 0.201961	 0.138044	 0.0765807	 0.0375853	 0.0157721	 0.00442229	 0.000588051	 3.19849e-05	 9.65689e-07	 3.13625e-07	 3.41837e-07	 3.65404e-07	 3.7834e-07	 3.8469e-07	 4.06357e-07	 9.07985e-07	 	 # 0.000256715	 0.000385072	 0.000545519	 0.0036261	 0.00888875	 0.0186118	 0.0143439	 0.00709174	 0.00311267	 0.00121939	 0.000417161	 0.000577608	 0.000224625	 0.000320893	 0.000224625	 6.42e-05	 0.000128357	 9.6268e-05	 0	 6.42e-05	 3.21e-05	 6.42e-05	 
2019	 2	 2	 2	 2	 0	 0	 100	 4.76009e-05	 0.00142111	 0.00331738	 0.0630747	 0.189013	 0.241212	 0.211255	 0.145958	 0.0813128	 0.0403946	 0.0173464	 0.00494597	 0.000661203	 3.59631e-05	 1.04813e-06	 3.08476e-07	 3.34827e-07	 3.57584e-07	 3.69995e-07	 3.76033e-07	 3.97095e-07	 8.87126e-07	 	 # 0.003	 0.007	 0.017	 0.026	 0.13	 0.309	 0.216	 0.119	 0.079	 0.029	 0.019	 0.017	 0.011	 0.008	 0.003	 0.001	 0.001	 0.002	 0	 0	 0.001	 0	 
2020	 2	 2	 2	 2	 0	 0	 100	 0.000441023	 0.00225399	 0.00402742	 0.0627707	 0.187955	 0.240245	 0.210758	 0.146017	 0.081546	 0.0406714	 0.0175707	 0.00502987	 0.000673043	 3.6589e-05	 1.0586e-06	 3.05137e-07	 3.30671e-07	 3.52871e-07	 3.64909e-07	 3.70718e-07	 3.91384e-07	 8.74227e-07	 	 # 0.000755915	 0.00113387	 0.00151183	 0.00415753	 0.0126238	 0.0221483	 0.0159498	 0.00786152	 0.00438431	 0.00143624	 0.000831507	 0.00105828	 0.00098269	 0.000680324	 0.000604732	 0.000680324	 0	 7.56e-05	 0.000151183	 0	 0	 0	 
1991	 2	 2	 1	 2	 0	 0	 100	 0.000932509	 0.00214021	 0.00262215	 0.00237806	 0.00257291	 0.00416428	 0.00788042	 0.0147582	 0.0229548	 0.0351475	 0.052912	 0.0707786	 0.0864055	 0.105295	 0.131364	 0.14068	 0.112981	 0.085031	 0.0606117	 0.0363152	 0.0166301	 0.00544474	 	 # 0.0154473	 0.0181154	 0.0110237	 0.0197304	 0.0216964	 0.0186069	 0.0182559	 0.0195899	 0.0195197	 0.0192389	 0.032369	 0.0406544	 0.0641764	 0.093456	 0.0986519	 0.0747086	 0.0547676	 0.0495015	 0.0412863	 0.0254178	 0.016009	 0.00554697	 
1992	 2	 2	 1	 2	 0	 0	 100	 0.00239232	 0.00581769	 0.00791044	 0.00805261	 0.00786554	 0.00830899	 0.0099831	 0.0147403	 0.0212573	 0.0335922	 0.0541847	 0.0753804	 0.0922042	 0.109997	 0.133366	 0.13514	 0.100807	 0.0734152	 0.0527739	 0.0324279	 0.0152658	 0.00511693	 	 # 0.0080061	 0.0382196	 0.0510865	 0.0632863	 0.0801563	 0.0441289	 0.044796	 0.0329775	 0.0264011	 0.0171559	 0.021159	 0.0147732	 0.0171559	 0.0190621	 0.0260198	 0.0331681	 0.0408883	 0.0485132	 0.0442242	 0.027926	 0.0130576	 0.00438429	 
1993	 2	 2	 1	 2	 0	 0	 100	 0.00136705	 0.00443721	 0.00893915	 0.0137485	 0.0180814	 0.0215439	 0.0245072	 0.0287177	 0.0326335	 0.0403624	 0.0552997	 0.0704343	 0.0816751	 0.0969306	 0.120815	 0.122177	 0.091746	 0.0685261	 0.0495278	 0.0300776	 0.0138906	 0.00456215	 	 # 0	 0.000588235	 0.00441176	 0.0326471	 0.05	 0.0582353	 0.0841176	 0.0761765	 0.0482353	 0.0414706	 0.0458824	 0.0373529	 0.0276471	 0.0267647	 0.0273529	 0.0252941	 0.0211765	 0.0402941	 0.0282353	 0.0123529	 0.00470588	 0.000882353	 
1994	 2	 2	 1	 2	 0	 0	 100	 0.000232074	 0.00119344	 0.00366624	 0.00834465	 0.0156368	 0.0251525	 0.0361289	 0.0480421	 0.0575776	 0.0676365	 0.0801005	 0.0887458	 0.0898357	 0.0901727	 0.097078	 0.0922667	 0.0685442	 0.0515602	 0.0383318	 0.0241855	 0.0116162	 0.00395201	 	 # 0	 0	 0	 0.000738007	 0.000738007	 0.00295203	 0.00442804	 0.00516605	 0.00295203	 0.00295203	 0.00811808	 0.0147601	 0.0369004	 0.0597786	 0.107749	 0.15203	 0.178598	 0.17048	 0.133579	 0.0656827	 0.0287823	 0.0177122	 
1995	 2	 2	 1	 2	 0	 0	 100	 6.50826e-05	 0.000242438	 0.000743924	 0.00212573	 0.00531757	 0.0112772	 0.0208864	 0.034832	 0.0500972	 0.0683834	 0.08898	 0.105097	 0.11242	 0.112959	 0.110235	 0.0959904	 0.0696537	 0.0485723	 0.0323756	 0.018612	 0.00838923	 0.00274539	 	 # 0.000474834	 0.002849	 0.000474834	 0.00759734	 0.022792	 0.0436847	 0.0503324	 0.0441595	 0.0569801	 0.0356125	 0.0294397	 0.02849	 0.0356125	 0.0541311	 0.0660019	 0.0797721	 0.0992403	 0.110161	 0.0764482	 0.0470085	 0.0270655	 0.011396	 
1996	 2	 2	 1	 2	 0	 0	 100	 4.51612e-05	 0.000129917	 0.000274677	 0.000610811	 0.00152002	 0.00363402	 0.00792125	 0.0157971	 0.0260254	 0.0415235	 0.0631373	 0.0850419	 0.103161	 0.117874	 0.129464	 0.126976	 0.102906	 0.076288	 0.051552	 0.0292149	 0.0128244	 0.00407971	 	 # 0	 0.00606061	 0.00606061	 0.0020202	 0.00606061	 0.00606061	 0.0181818	 0.0606061	 0.0424242	 0.0686869	 0.0626263	 0.0323232	 0.0585859	 0.0787879	 0.111111	 0.121212	 0.0747475	 0.0565657	 0.0505051	 0.040404	 0.020202	 0.0020202	 
1997	 2	 2	 1	 2	 0	 0	 100	 5.08351e-05	 0.000138387	 0.000251721	 0.000444213	 0.000910371	 0.00196012	 0.00416607	 0.00864211	 0.0144229	 0.0247035	 0.0417202	 0.0606368	 0.0787828	 0.100364	 0.129469	 0.148782	 0.131665	 0.104111	 0.0753338	 0.0454596	 0.0210207	 0.00696408	 	 # 0.000223947	 0.000223947	 0.000223947	 0	 0.000522544	 0.00209018	 0.00776351	 0.0130636	 0.0178411	 0.0253807	 0.036802	 0.0454613	 0.0809197	 0.11802	 0.130263	 0.114885	 0.0892057	 0.070842	 0.0378471	 0.0202299	 0.00955509	 0.00507614	 
1998	 2	 2	 1	 2	 0	 0	 100	 0.00095491	 0.00211972	 0.00240044	 0.00182981	 0.00153859	 0.00215316	 0.00395295	 0.00780715	 0.0122515	 0.0204122	 0.0348494	 0.0499177	 0.0628519	 0.0825427	 0.121071	 0.15624	 0.141889	 0.115126	 0.0877311	 0.055931	 0.0271108	 0.00931782	 	 # 0.000601765	 0.000334314	 0.000601765	 0.00046804	 0.000534902	 0.00140412	 0.00213961	 0.00341	 0.00829099	 0.013172	 0.0213961	 0.037042	 0.060444	 0.102634	 0.141214	 0.146764	 0.144557	 0.123362	 0.0820407	 0.0325622	 0.012169	 0.00247392	 
1999	 2	 2	 1	 2	 0	 0	 100	 0.000180196	 0.00103886	 0.00287778	 0.00493962	 0.0062688	 0.0068118	 0.00750087	 0.0101071	 0.0135219	 0.020757	 0.0340992	 0.0467142	 0.0547475	 0.0689774	 0.107694	 0.150983	 0.141388	 0.118683	 0.0952084	 0.063794	 0.0322492	 0.0114568	 	 # 0.0004294	 0.000357833	 0.000644099	 0.0004294	 0.000500966	 0.00207543	 0.00543906	 0.00658413	 0.00701353	 0.0121663	 0.0128104	 0.0256924	 0.0493094	 0.0918915	 0.132112	 0.145853	 0.154011	 0.141344	 0.108996	 0.0578258	 0.0201102	 0.00543906	 
2000	 2	 2	 1	 2	 0	 0	 100	 0.000365837	 0.000928625	 0.00165711	 0.0032694	 0.00665672	 0.0115566	 0.0170442	 0.022673	 0.0263332	 0.0314158	 0.0410819	 0.0496735	 0.0536469	 0.0631295	 0.0966632	 0.138334	 0.131039	 0.110257	 0.0896462	 0.0613286	 0.0317569	 0.0115425	 	 # 0.000476485	 0.00119121	 0.00438367	 0.0066708	 0.00633726	 0.0106256	 0.0234431	 0.0325916	 0.0312574	 0.027922	 0.0268261	 0.0291133	 0.0413589	 0.0568447	 0.0716634	 0.092867	 0.12422	 0.138228	 0.116405	 0.0647067	 0.021966	 0.00562253	 
2001	 2	 2	 1	 2	 0	 0	 100	 0.00034953	 0.00097614	 0.00170483	 0.00256613	 0.00423459	 0.00782287	 0.0145869	 0.0256401	 0.0379526	 0.052827	 0.0698231	 0.0814119	 0.0834941	 0.0846176	 0.101275	 0.120531	 0.101845	 0.078716	 0.0607522	 0.0405413	 0.0207931	 0.00753806	 	 # 0.000459107	 0.000459107	 0.00209877	 0.00150849	 0.00183643	 0.00321375	 0.00996917	 0.0198072	 0.0255132	 0.0284646	 0.0323342	 0.0299731	 0.0365974	 0.0549616	 0.0861153	 0.120352	 0.137404	 0.144881	 0.118712	 0.0668328	 0.0253165	 0.00701777	 
2002	 2	 2	 1	 2	 0	 0	 100	 0.00183324	 0.00415346	 0.00495198	 0.00426684	 0.00411363	 0.00550375	 0.00878279	 0.0152542	 0.0236369	 0.0375315	 0.0585508	 0.0800391	 0.0968717	 0.111193	 0.128229	 0.133362	 0.105555	 0.0756381	 0.0514726	 0.030292	 0.0140398	 0.00472876	 	 # 0.000225416	 0.00028177	 0.000676247	 0.00152156	 0.000958016	 0.0021978	 0.00879121	 0.017357	 0.0248521	 0.0333052	 0.0477318	 0.053818	 0.0591152	 0.0779374	 0.103409	 0.118287	 0.125895	 0.1153	 0.0903353	 0.0531981	 0.0195548	 0.00597351	 
2003	 2	 2	 1	 2	 0	 0	 100	 0.00151981	 0.00409438	 0.00653464	 0.00797532	 0.0087076	 0.00917039	 0.0100493	 0.0129572	 0.0169341	 0.0245438	 0.0376849	 0.051911	 0.0651043	 0.0832826	 0.114496	 0.142569	 0.132957	 0.109024	 0.0805951	 0.0492258	 0.0229811	 0.00768202	 	 # 4.84e-05	 0.000241943	 0.000387109	 0.000338721	 0.00116133	 0.00280654	 0.00600019	 0.0124359	 0.0198393	 0.0258879	 0.0322752	 0.0409852	 0.0586471	 0.0841479	 0.125181	 0.139698	 0.141488	 0.123536	 0.0840027	 0.045195	 0.0172748	 0.00420981	 
2004	 2	 2	 1	 2	 0	 0	 100	 0.00186232	 0.00480622	 0.00742934	 0.00955363	 0.0123488	 0.015866	 0.0194693	 0.023381	 0.0261926	 0.0303827	 0.0381051	 0.0458727	 0.0517951	 0.0624024	 0.0903603	 0.127922	 0.130533	 0.11373	 0.0898949	 0.0587062	 0.0291349	 0.0102512	 	 # 0.00117299	 0.0442166	 0.0219808	 0.00902693	 0.00331497	 0.00566095	 0.0226948	 0.0402387	 0.0384537	 0.0390147	 0.0381477	 0.0359547	 0.0420747	 0.0550286	 0.0721644	 0.0825683	 0.0853223	 0.0832823	 0.0705324	 0.0458996	 0.0236638	 0.00708894	 
2005	 2	 2	 1	 2	 0	 0	 100	 0.00145199	 0.00404627	 0.00696463	 0.00986446	 0.013469	 0.0182502	 0.0244791	 0.0327974	 0.0409636	 0.0501606	 0.0604973	 0.0678211	 0.0700537	 0.0724782	 0.0869606	 0.109475	 0.10426	 0.0862614	 0.066694	 0.0435085	 0.0217873	 0.00775522	 	 # 0.00209148	 0.00317596	 0.00352454	 0.00937294	 0.022619	 0.0290096	 0.0223866	 0.0259499	 0.0309462	 0.031411	 0.0388861	 0.0455091	 0.0531004	 0.0541849	 0.0570123	 0.0616213	 0.0615438	 0.0721174	 0.0765328	 0.0596073	 0.0314884	 0.0109609	 
2006	 2	 2	 1	 2	 0	 0	 100	 0.00027434	 0.00116678	 0.00304066	 0.00594566	 0.0099074	 0.014996	 0.0215266	 0.0302337	 0.0394838	 0.0513658	 0.0663472	 0.0800958	 0.0896331	 0.0964661	 0.106127	 0.113087	 0.096197	 0.0726297	 0.0511587	 0.0308355	 0.014531	 0.00495053	 	 # 0.000249713	 0.000399541	 0.000249713	 0.00114868	 0.00289667	 0.00369575	 0.0070419	 0.0141837	 0.0222244	 0.0262698	 0.0401538	 0.0607801	 0.0697198	 0.0571842	 0.0664236	 0.0858513	 0.089547	 0.103032	 0.100235	 0.0844529	 0.0453978	 0.0187285	 
2007	 2	 2	 1	 2	 0	 0	 100	 8.68563e-05	 0.000306028	 0.000818896	 0.00202061	 0.00447643	 0.00858782	 0.0146864	 0.0232383	 0.0324997	 0.0444849	 0.0598683	 0.0747061	 0.0867872	 0.0983495	 0.114029	 0.125065	 0.109046	 0.0842851	 0.0595756	 0.035402	 0.0162796	 0.00540019	 	 # 0.000111346	 0.000334039	 0.000371154	 0.00152173	 0.00330327	 0.00664366	 0.0133615	 0.0181865	 0.027354	 0.0301377	 0.0403444	 0.0562669	 0.0610919	 0.0808744	 0.10667	 0.126823	 0.114687	 0.0726348	 0.0391567	 0.019634	 0.00809116	 0.00322904	 
2008	 2	 2	 1	 2	 0	 0	 100	 0.00034366	 0.000791976	 0.00101683	 0.00114376	 0.0018334	 0.00373267	 0.00750459	 0.0140906	 0.0221893	 0.0338749	 0.0498608	 0.0658776	 0.0795696	 0.0939977	 0.115654	 0.135789	 0.124808	 0.100695	 0.0738088	 0.0451146	 0.0211768	 0.00712597	 	 # 0.000463213	 0.00177565	 0.000540415	 0.00115803	 0.00185285	 0.00586737	 0.0196094	 0.0468617	 0.0659307	 0.0700996	 0.0657763	 0.0750405	 0.078283	 0.0765846	 0.0760442	 0.0894001	 0.0728017	 0.0566664	 0.0322705	 0.0165213	 0.00802903	 0.00594457	 
