## GMACS 2.01.M.02; ** AEP **; Compiled 2024-02-17 15:28:33

#Likelihoods_by_type (raw and weighted)
Catch data             : -110.37638003 -110.37638003
Index data             : 22.26374330 22.26374330
Size data              : -27339.34801772 -27339.34801772
Stock recruitment      : 83.27662980 83.27662980
Tagging data           : 1017.12411096 1017.12411096
Penalties              : 3345.24520204
Priors                 : 436.19564854
Initial size-structure : 200.82747583
Total                  : -22344.79158729

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Index
Raw likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Size-composition
Raw likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Recruitment penalities
Penalities    :  0.73860279 0.00000000 82.53802701
Tagging
Raw likelihood:  1017.12411096 0.00000000
Emphasis      : 1
Net likelihood:  1017.12411096 0.00000000
Growth likelihood
Raw likelihood    :  1017.12411096 0.00000000

#Penalties
1. Mean Fbar=0 : 0.00000000 10000.00000000 0.00000000
2. Mean Fdev   : 9.47363674 0.00000000 0.00000000
3. Mdevs       : 21.99940584 1.00000000 21.99940584
5. Rec_ini     : 0.00000000 15.00000000 0.00000000
6. Rec_dev     : 80.15689988 1.00000000 80.15689988
7. Sex ratio   : 0.67955846 3.00000000 2.03867538
8. Molt prob   : 38.86300286 60.00000000 2331.78017148
9. Smooth select   : 157.56249065 3.00000000 472.68747194
10. Init numbers: 87.31651550 5.00000000 436.58257752
11. Fdevs (flt) : 0.00000000 0.00000000 0.00000000
12. Fdovs (flt) : 0.00000000 0.00000000 0.00000000
13. SelDevs : 0.00000000 0.00000000 0.00000000

#Parameter_count Parameter_type Index Estimate Phase Lower_bound Upper_bound Penalty Standard_error Estimated_parameter_count
2 1 2010 2  0.0035 0.0035 0.0035 0.0035 0.0035 0.0035 0.0035 0.0036 0.0037 0.0041 0.0043 0.0044 0.0045 0.0046 0.0048 0.0049 0.0051 0.0052 0.0053 0.0054 0.0054 0.0054
2 1 2010 3  0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306
2 1 2011 1  0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188
2 1 2011 2  0.0035 0.0035 0.0035 0.0035 0.0035 0.0036 0.0036 0.0041 0.0062 0.0109 0.0136 0.0143 0.0145 0.0147 0.0149 0.0152 0.0154 0.0156 0.0158 0.0159 0.0159 0.0160
2 1 2011 3  0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306
2 1 2012 1  0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188
2 1 2012 2  0.0035 0.0035 0.0035 0.0035 0.0035 0.0036 0.0036 0.0037 0.0040 0.0047 0.0051 0.0054 0.0057 0.0062 0.0067 0.0072 0.0077 0.0082 0.0085 0.0087 0.0088 0.0089
2 1 2012 3  0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306
2 1 2013 1  0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188
2 1 2013 2  0.0035 0.0035 0.0035 0.0035 0.0035 0.0036 0.0036 0.0037 0.0045 0.0061 0.0071 0.0074 0.0076 0.0078 0.0081 0.0085 0.0088 0.0090 0.0092 0.0093 0.0094 0.0094
2 1 2013 3  0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306
2 1 2014 1  0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188
2 1 2014 2  0.0035 0.0035 0.0035 0.0035 0.0035 0.0036 0.0037 0.0041 0.0064 0.0115 0.0145 0.0152 0.0156 0.0160 0.0164 0.0169 0.0173 0.0176 0.0179 0.0181 0.0182 0.0182
2 1 2014 3  0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306
2 1 2015 1  0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188
2 1 2015 2  0.0035 0.0035 0.0035 0.0035 0.0035 0.0036 0.0036 0.0039 0.0051 0.0079 0.0095 0.0100 0.0104 0.0109 0.0114 0.0120 0.0126 0.0130 0.0133 0.0136 0.0137 0.0138
2 1 2015 3  0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306
2 1 2016 1  0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188
2 1 2016 2  0.0035 0.0035 0.0035 0.0035 0.0035 0.0035 0.0036 0.0037 0.0041 0.0051 0.0057 0.0059 0.0061 0.0063 0.0066 0.0069 0.0071 0.0073 0.0075 0.0076 0.0076 0.0077
2 1 2016 3  0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306
2 1 2017 1  0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188
2 1 2017 2  0.0035 0.0035 0.0035 0.0035 0.0035 0.0035 0.0036 0.0037 0.0041 0.0051 0.0056 0.0058 0.0059 0.0060 0.0061 0.0063 0.0064 0.0065 0.0066 0.0066 0.0067 0.0067
2 1 2017 3  0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306
2 1 2018 1  0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719 0.2719
2 1 2018 2  0.0044 0.0044 0.0044 0.0044 0.0044 0.0044 0.0045 0.0046 0.0049 0.0057 0.0062 0.0066 0.0071 0.0078 0.0085 0.0094 0.0102 0.0108 0.0113 0.0116 0.0118 0.0119
2 1 2018 3  0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623 0.1623
2 1 2019 1  0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909 0.7909
2 1 2019 2  0.0128 0.0128 0.0128 0.0128 0.0128 0.0128 0.0129 0.0131 0.0138 0.0153 0.0164 0.0171 0.0180 0.0192 0.0206 0.0222 0.0236 0.0248 0.0256 0.0262 0.0266 0.0268
2 1 2019 3  0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720 0.4720
2 1 2020 1  0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188 0.2188
2 1 2020 2  0.0035 0.0035 0.0035 0.0035 0.0035 0.0036 0.0036 0.0036 0.0037 0.0039 0.0041 0.0043 0.0046 0.0050 0.0054 0.0059 0.0064 0.0068 0.0070 0.0072 0.0073 0.0074
2 1 2020 3  0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306 0.1306
2 2 1982 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1982 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0040 0.0042 0.0043 0.0045 0.0047 0.0049 0.0052 0.0054 0.0056 0.0058 0.0059 0.0060 0.0060
2 2 1982 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1983 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1983 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0040 0.0042 0.0043 0.0045 0.0048 0.0051 0.0055 0.0058 0.0061 0.0063 0.0064 0.0065 0.0066
2 2 1983 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1984 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1984 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0041 0.0043 0.0044 0.0047 0.0050 0.0054 0.0058 0.0062 0.0065 0.0067 0.0069 0.0070 0.0070
2 2 1984 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1985 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1985 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0040 0.0042 0.0043 0.0045 0.0047 0.0050 0.0054 0.0058 0.0062 0.0065 0.0067 0.0068 0.0069 0.0070
2 2 1985 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1986 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1986 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0040 0.0044 0.0047 0.0047 0.0047 0.0047 0.0047 0.0047 0.0047 0.0047 0.0047 0.0047 0.0047 0.0047
2 2 1986 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1987 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1987 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0041 0.0047 0.0050 0.0051 0.0051 0.0051 0.0051 0.0051 0.0051 0.0051 0.0051 0.0051 0.0051 0.0051
2 2 1987 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1988 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1988 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0040 0.0045 0.0047 0.0048 0.0048 0.0048 0.0048 0.0048 0.0048 0.0048 0.0048 0.0048 0.0048 0.0048
2 2 1988 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1989 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1989 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0041 0.0046 0.0049 0.0049 0.0050 0.0050 0.0051 0.0052 0.0052 0.0053 0.0053 0.0054 0.0054 0.0054
2 2 1989 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1990 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1990 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0042 0.0049 0.0054 0.0056 0.0059 0.0063 0.0068 0.0072 0.0077 0.0080 0.0083 0.0085 0.0086 0.0087
2 2 1990 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1991 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1991 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0041 0.0046 0.0057 0.0065 0.0071 0.0078 0.0088 0.0099 0.0110 0.0121 0.0130 0.0137 0.0142 0.0145 0.0147
2 2 1991 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1992 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1992 2  0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0041 0.0044 0.0058 0.0088 0.0108 0.0122 0.0137 0.0157 0.0182 0.0208 0.0232 0.0251 0.0266 0.0276 0.0282 0.0287
2 2 1992 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1993 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1993 2  0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0040 0.0044 0.0055 0.0078 0.0095 0.0107 0.0121 0.0140 0.0163 0.0188 0.0210 0.0229 0.0243 0.0252 0.0258 0.0262
2 2 1993 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1994 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1994 2  0.0038 0.0038 0.0038 0.0039 0.0039 0.0040 0.0042 0.0047 0.0058 0.0079 0.0100 0.0120 0.0148 0.0186 0.0231 0.0279 0.0324 0.0360 0.0388 0.0406 0.0418 0.0426
2 2 1994 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1995 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1995 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0040 0.0043 0.0049 0.0055 0.0061 0.0069 0.0079 0.0092 0.0106 0.0118 0.0129 0.0136 0.0142 0.0145 0.0147
2 2 1995 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1996 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1996 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0040 0.0048 0.0066 0.0076 0.0081 0.0084 0.0089 0.0094 0.0100 0.0105 0.0110 0.0113 0.0115 0.0117 0.0118
2 2 1996 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1997 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1997 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0040 0.0043 0.0045 0.0048 0.0052 0.0057 0.0063 0.0069 0.0075 0.0080 0.0084 0.0086 0.0088 0.0089
2 2 1997 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1998 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1998 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0041 0.0044 0.0047 0.0049 0.0053 0.0057 0.0062 0.0068 0.0073 0.0077 0.0081 0.0083 0.0084 0.0085
2 2 1998 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 1999 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 1999 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0040 0.0041 0.0043 0.0046 0.0050 0.0055 0.0062 0.0069 0.0076 0.0081 0.0085 0.0088 0.0090 0.0091
2 2 1999 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2000 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2000 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0040 0.0042 0.0044 0.0047 0.0052 0.0059 0.0067 0.0075 0.0083 0.0089 0.0094 0.0097 0.0099 0.0101
2 2 2000 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2001 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2001 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0040 0.0042 0.0044 0.0047 0.0052 0.0059 0.0067 0.0075 0.0083 0.0089 0.0094 0.0097 0.0099 0.0101
2 2 2001 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2002 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2002 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0040 0.0043 0.0046 0.0048 0.0050 0.0054 0.0058 0.0062 0.0066 0.0069 0.0072 0.0074 0.0075 0.0075
2 2 2002 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2003 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2003 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0041 0.0043 0.0045 0.0049 0.0055 0.0062 0.0072 0.0081 0.0090 0.0098 0.0103 0.0107 0.0110 0.0111
2 2 2003 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2004 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2004 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0040 0.0042 0.0045 0.0048 0.0054 0.0062 0.0073 0.0086 0.0100 0.0113 0.0123 0.0131 0.0137 0.0140 0.0142
2 2 2004 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2005 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2005 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0040 0.0043 0.0045 0.0047 0.0050 0.0054 0.0059 0.0064 0.0068 0.0072 0.0075 0.0077 0.0078 0.0079
2 2 2005 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2006 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
