##	GMACS	Verison	2.01.E;	Compiled	2/18/2022																																																																																																																																																																																																																									
	504.0734	617.0683	669.6728	794.388	856.0894	659.0762	721.5307	670.6457	563.4758	483.0316	368.8766	252.136	154.8822	80.8638	35.6269	13.2484	5.4448																																																																																																																																																																																																													
	477.6354	585.4152	639.2069	770.7549	846.7106	678.9408	764.0418	727.0152	613.4339	519.4116	392.6013	268.3769	168.5686	91.8296	42.6723	16.7695	7.354																																																																																																																																																																																																													
	336.8783	417.2413	477.3844	636.0066	750.1755	661.1278	760.012	738.8856	637.4886	545.8028	412.555	280.7222	176.7553	97.8136	46.7665	19.104	8.893																																																																																																																																																																																																													
	385.8158	470.7578	504.3502	586.1407	640.2092	537.7954	666.7515	692.4802	633.7648	561.5997	433.2306	298.7822	189.6538	105.851	51.3301	21.4488	10.4277																																																																																																																																																																																																													
	397.58	485.9819	523.9528	613.2263	659.2133	519.3385	604.9643	609.5157	564.1726	521.7347	420.0212	299.5236	194.142	109.8778	53.9816	22.9143	11.4802																																																																																																																																																																																																													
	277.6078	343.869	393.3801	522.7968	612.3546	530.4395	602.9082	587.506	523.1137	474.9993	384.9627	281.4859	188.1475	109.4004	54.9196	23.7318	12.1923																																																																																																																																																																																																													
	376.5427	457.5925	480.8468	531.9403	556.598	439.0378	539.0166	552.0085	501.416	447.5538	354.2127	256.4876	172.8095	102.4053	52.6151	23.2577	12.2936																																																																																																																																																																																																													
	479.7973	583.2225	612.2385	669.1837	674.5846	473.076	525.6723	501.4738	441.8617	396.5889	314.007	225.2019	150.3251	89.0071	46.1661	20.7464	11.2731																																																																																																																																																																																																													
	452.5722	554.4181	603.2961	718.3094	770.7509	579.5925	610.8287	540.2668	430.3633	355.084	265.148	183.7205	120.9008	71.1427	36.872	16.6632	9.2198																																																																																																																																																																																																													
	400.7713	492.2421	542.7026	668.6213	744.9882	605.369	669.5249	610.378	484.0051	377.8254	260.8701	167.2936	104.2858	59.4487	30.3438	13.6682	7.6276																																																																																																																																																																																																													
	413.9021	506.133	547.1738	646.4189	704.1048	568.0693	656.1052	626.6781	522.8059	419.7199	288.8535	178.402	104.7328	56.2344	27.4351	12.0458	6.6583																																																																																																																																																																																																													
	344.3368	423.7611	471.2648	591.6717	669.5121	560.582	640.9762	618.7415	532.8359	449.239	324.8749	206.7806	120.8392	62.7745	29.2234	12.2755	6.5323																																																																																																																																																																																																													
	394.2602	480.8676	513.7257	590.6017	632.3693	504.5176	599.4916	599.6884	532.9722	462.4272	346.9235	230.0223	138.6246	72.8798	33.5625	13.6926	6.9492																																																																																																																																																																																																													
	294.0689	363.236	410.3779	531.5046	611.3566	517.5742	586.0253	568.0479	501.0751	443.7086	343.1297	235.138	146.1764	78.8675	36.8709	15.0269	7.4322																																																																																																																																																																																																													
	308.6339	377.392	408.235	484.4631	534.2083	446.9924	537.753	538.5771	478.4802	416.367	317.45	218.6586	138.844	76.9122	36.8058	15.2203	7.5234																																																																																																																																																																																																													
	420.0811	510.0842	533.1359	578.1104	584.5845	422.9213	491.0981	480.7671	426.9751	374.8943	285.3488	195.3352	123.8198	69.0846	33.5657	14.1245	7.0865																																																																																																																																																																																																													
	439.2119	536.4563	575.8037	663.9866	695.6555	507.6904	541.2352	489.1446	403.6201	343.0038	258.6871	176.8734	112.3232	62.8488	30.7219	13.0553	6.6493																																																																																																																																																																																																													
N_males_old																																																																																																																																																																																																																														
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																													
N_males_mature																																																																																																																																																																																																																														
	499.0744	610.7677	662.2169	786.0662	855.9924	684.9714	797.733	836.3941	816.681	852.7683	856.8361	815.2286	743.675	624.6073	474.7416	321.5439	349.8386																																																																																																																																																																																																													
	442.6094	543.6574	599.3789	738.7812	826.8916	684.9714	797.733	836.3941	816.681	852.7683	856.8361	815.2286	743.675	624.6073	474.7416	321.5439	349.8386																																																																																																																																																																																																													
	439.2167	537.7837	584.7797	700.4806	773.1353	639.1993	764.9074	820.2663	813.1643	852.5636	856.8338	815.2286	743.675	624.6073	474.7416	321.5439	349.8386																																																																																																																																																																																																													
	438.7414	536.9692	582.4701	692.6528	757.2558	614.0882	728.5735	782.811	786.3901	837.7468	851.0109	813.8985	743.5228	624.5995	474.7415	321.5439	349.8386																																																																																																																																																																																																													
	438.3653	536.4879	581.7751	690.9556	753.2718	605.4703	711.165	757.337	758.0909	812.0785	833.4128	805.0703	740.1789	623.6822	474.5778	321.5265	349.8376																																																																																																																																																																																																													
	437.9228	535.9471	581.1818	690.1498	751.927	602.71	704.347	744.4442	738.9145	788.8837	812.0327	789.991	731.8272	620.1513	473.4643	321.2633	349.7859																																																																																																																																																																																																													
	437.3928	535.3017	580.4967	689.3646	751.0138	601.5632	701.6269	738.496	727.991	772.4575	793.1506	773.1933	720.0615	613.7925	470.8212	320.4118	349.5307																																																																																																																																																																																																													
	436.762	534.5335	579.6832	688.453	750.0571	600.7531	700.2331	735.6379	722.1321	762.0434	778.8365	757.9192	707.2804	605.5259	466.6717	318.7849	348.896																																																																																																																																																																																																													
	436.0179	533.6271	578.7225	687.3767	748.9462	599.9267	699.167	733.9752	718.9057	755.7091	768.8061	745.4905	695.2438	596.5269	461.4417	316.409	347.7657																																																																																																																																																																																																													
	435.15	532.5697	577.6002	686.1152	747.6438	598.9821	698.0867	732.6821	716.899	751.8002	762.0124	735.9944	684.8391	587.7353	455.6733	313.4554	346.1116																																																																																																																																																																																																													
	434.1529	531.3544	576.3079	684.6557	746.1308	597.8829	696.872	731.4144	715.3758	749.2018	757.3984	728.9673	676.3066	579.7267	449.8433	310.151	343.9814																																																																																																																																																																																																													
	433.0298	529.9847	574.8478	682.9961	744.4003	596.6134	695.4768	730.0288	713.9714	747.2368	754.1354	723.8028	669.5184	572.7598	444.2932	306.7147	341.4715																																																																																																																																																																																																													
	431.7985	528.482	573.2403	681.1527	742.4623	595.1711	693.8855	728.4664	712.5092	745.5152	751.6425	719.9402	664.185	566.8744	439.2251	303.3235	338.6984																																																																																																																																																																																																													
	430.5002	526.8958	571.5347	679.1714	740.355	593.5702	692.1046	726.7104	710.9083	743.8208	749.5372	716.9282	659.9777	561.9816	434.7273	300.1017	335.7785																																																																																																																																																																																																													
	429.2115	525.3186	569.8245	677.1439	738.1598	591.8512	690.1677	724.7761	709.1426	742.0425	747.5801	714.4308	656.5917	557.9314	430.8075	297.1243	332.8144																																																																																																																																																																																																													
	428.0656	523.9112	568.2734	675.2341	736.0257	590.0948	688.1492	722.7165	707.2283	740.1381	745.6331	712.2126	653.7716	554.556	427.4232	294.4253	329.8887																																																																																																																																																																																																													
	427.2807	522.9375	567.1514	673.7159	734.207	588.4448	686.1854	720.6385	705.2274	738.1212	743.6341	710.1221	651.3195	551.6956	424.505	292.0084	327.0618																																																																																																																																																																																																													
	427.2158	522.8317	566.9028	673.0407	733.1232	587.1418	684.5094	718.7309	703.2648	736.065	741.588	708.0794	649.095	549.2134	421.9744	289.8576	324.374																																																																																																																																																																																																													
	428.48	524.3299	568.2788	673.9665	733.4739	586.5822	683.5069	717.3108	701.5587	734.1212	739.5716	706.073	647.015	547.0034	419.7556	287.9455	321.848																																																																																																																																																																																																													
	432.2375	528.8368	572.6996	677.8878	736.5113	587.4337	683.8243	716.9079	700.4765	732.5567	737.7542	704.1669	645.0567	544.997	417.7849	286.2407	319.4928																																																																																																																																																																																																													
	440.8236	539.1672	583	687.5535	744.6649	590.9337	686.631	718.4525	700.644	731.8261	736.4433	702.524	643.2688	543.1707	416.0179	284.7141	317.3086																																																																																																																																																																																																													
	458.4026	560.3498	604.2868	708.0359	762.5214	599.5242	694.1983	723.708	703.204	732.7348	736.1835	701.4564	641.7964	541.5594	414.4384	283.3446	315.2905																																																																																																																																																																																																													
	489.4715	597.8628	642.3703	745.8123	796.549	617.3104	710.1069	734.4744	707.9314	733.2224	733.2924	696.3607	635.7846	535.6756	409.3882	279.5234	310.4545																																																																																																																																																																																																													
	544.3488	663.8656	708.3815	808.3995	849.0747	638.7219	720.6546	711.8507	651.9047	638.3744	603.4462	550.7034	490.4183	405.7771	305.7118	206.3718	226.6838																																																																																																																																																																																																													
	658.7561	801.5012	845.8022	938.0478	958.7168	686.2135	755.3078	711.8731	614.4189	557.7984	482.3607	407.7826	343.4726	272.9491	199.8248	132.1407	142.3136																																																																																																																																																																																																													
	779.5584	949.3158	1005.117	1122.4261	1150.1495	816.9614	882.9043	832.0198	712.2465	643.393	548.9874	446.2683	357.4053	272.0103	193.3926	125.6062	133.0327																																																																																																																																																																																																													
	852.7854	1040.1637	1110.1716	1264.7585	1316.3659	955.3213	1022.3899	934.9369	766.7719	656.6709	527.4117	402.8699	303.6639	217.7691	146.9447	91.7495	93.7098																																																																																																																																																																																																													
	640.2377	789.047	884.293	1125.2886	1268.3215	1025.6861	1088.2976	941.2302	718.4571	539.8789	361.0022	233.2891	154.3895	98.8559	60.3959	34.8253	32.9047																																																																																																																																																																																																													
	442.2377	547.5421	627.376	841.2913	1000.9472	900.2091	1034.1497	954.932	766.6526	571.3318	357.133	205.396	116.8555	63.7528	33.8505	17.5121	14.8146																																																																																																																																																																																																													
	512.1736	624.0116	664.7683	762.1869	821.854	679.9001	830.5663	808.7299	697.7226	547.0179	347.1945	195.0367	102.2792	48.6202	21.8192	9.5993	6.7722																																																																																																																																																																																																													
	402.3153	494.5419	548.4561	683.4477	761.7533	619.7968	682.7307	597.1923	484.8368	365.1651	217.4972	115.7128	57.6892	25.1617	9.822	3.5946	1.9244																																																																																																																																																																																																													
	297.0212	366.5174	413.844	538.0552	624.7139	544.3124	619.2944	558.946	450.7496	332.462	196.9871	104.8065	51.4469	21.5403	7.863	2.5909	1.091																																																																																																																																																																																																													
	341.8692	416.4748	443.2721	506.0218	540.1438	434.4834	517.6768	491.1798	415.989	319.9119	197.199	107.1557	52.6047	21.8565	7.8349	2.4691	0.8986																																																																																																																																																																																																													
	513.2376	621.4548	640.9814	669.5033	649.2487	430.9746	481.7972	447.1928	380.8249	310.3534	208.6764	122.431	63.2608	27.2459	9.9641	3.1355	1.0826																																																																																																																																																																																																													
	424.5434	521.774	576.1271	706.9437	769.5203	580.332	593.6058	514.6169	406.8742	331.365	237.099	149.9539	83.5969	38.867	15.1783	4.9968	1.7593																																																																																																																																																																																																													
	435.3344	531.6308	572.0404	667.7369	715.1793	554.2148	608.9812	536.002	408.3893	292.8648	179.0389	101.7431	55.3448	26.3027	10.6387	3.6279	1.3246																																																																																																																																																																																																													
	368.7559	452.8034	499.2546	614.7603	681.8126	549.7187	602.9589	537.286	423.0435	313.099	191.2997	103.6762	52.2994	23.26	9.1095	3.1251	1.1841																																																																																																																																																																																																													
	419.7632	511.4092	544.006	618.0044	650.5214	499.2657	567.9262	523.045	425.0223	321.8522	200.6218	110.2388	55.2912	23.8935	8.9609	2.9528	1.0918																																																																																																																																																																																																													
	426.7201	521.2272	560.5179	651.026	689.6676	520.2337	568.785	514.6553	419.1102	328.9921	215.9773	124.1833	63.9804	27.9742	10.4715	3.3988	1.2199																																																																																																																																																																																																													
	511.677	622.6543	657.842	732.3461	751.9185	543.992	598.3148	547.3607	445.6537	353.681	240.2492	144.2953	77.768	35.5037	13.7476	4.5452	1.6344																																																																																																																																																																																																													
	554.0597	675.5844	720.3781	818.7902	849.2251	613.1099	651.5934	574.1294	451.4625	350.59	234.8477	140.5702	76.8162	36.0236	14.386	4.891	1.8038																																																																																																																																																																																																													
	530.7066	649.2786	703.4855	831.282	890.1734	674.7325	718.8444	628.1152	482.7324	360.9929	231.8639	134.2252	72.2441	33.8363	13.6299	4.7126	1.7863																																																																																																																																																																																																													
	594.1108	724.1243	771.1899	876.5717	917.0949	684.4796	753.3559	680.3661	537.6259	406.3172	260.4827	148.5861	78.2387	35.9444	14.3339	4.9648	1.9114																																																																																																																																																																																																													
	325.3325	406.7607	484.244	691.2859	837.54	739.2559	803.0609	727.4168	584.6745	458.1631	306.5028	180.1222	95.757	43.8811	17.3661	5.9734	2.298																																																																																																																																																																																																													
	482.2928	585.0217	610.1594	664.4495	692.487	554.9117	697.067	710.2843	625.0182	511.3652	353.2465	214.958	118.054	55.5682	22.3608	7.7378	2.977																																																																																																																																																																																																													
	515.7113	629.1501	672.0312	766.7581	799.4218	589.1136	655.1972	630.709	564.9794	502.0014	379.3695	247.9386	142.7032	69.5623	28.8364	10.2153	4.007																																																																																																																																																																																																													
	504.0734	617.0683	669.6728	794.388	856.0894	659.0762	721.5307	670.6457	563.4758	483.0316	368.8766	252.136	154.8822	80.8638	35.6269	13.2484	5.4448																																																																																																																																																																																																													
	477.6354	585.4152	639.2069	770.7549	846.7106	678.9408	764.0418	727.0152	613.4339	519.4116	392.6013	268.3769	168.5686	91.8296	42.6723	16.7695	7.354																																																																																																																																																																																																													
	336.8783	417.2413	477.3844	636.0066	750.1755	661.1278	760.012	738.8856	637.4886	545.8028	412.555	280.7222	176.7553	97.8136	46.7665	19.104	8.893																																																																																																																																																																																																													
	385.8158	470.7578	504.3502	586.1407	640.2092	537.7954	666.7515	692.4802	633.7648	561.5997	433.2306	298.7822	189.6538	105.851	51.3301	21.4488	10.4277																																																																																																																																																																																																													
	397.58	485.9819	523.9528	613.2263	659.2133	519.3385	604.9643	609.5157	564.1726	521.7347	420.0212	299.5236	194.142	109.8778	53.9816	22.9143	11.4802																																																																																																																																																																																																													
	277.6078	343.869	393.3801	522.7968	612.3546	530.4395	602.9082	587.506	523.1137	474.9993	384.9627	281.4859	188.1475	109.4004	54.9196	23.7318	12.1923																																																																																																																																																																																																													
	376.5427	457.5925	480.8468	531.9403	556.598	439.0378	539.0166	552.0085	501.416	447.5538	354.2127	256.4876	172.8095	102.4053	52.6151	23.2577	12.2936																																																																																																																																																																																																													
	479.7973	583.2225	612.2385	669.1837	674.5846	473.076	525.6723	501.4738	441.8617	396.5889	314.007	225.2019	150.3251	89.0071	46.1661	20.7464	11.2731																																																																																																																																																																																																													
	452.5722	554.4181	603.2961	718.3094	770.7509	579.5925	610.8287	540.2668	430.3633	355.084	265.148	183.7205	120.9008	71.1427	36.872	16.6632	9.2198																																																																																																																																																																																																													
	400.7713	492.2421	542.7026	668.6213	744.9882	605.369	669.5249	610.378	484.0051	377.8254	260.8701	167.2936	104.2858	59.4487	30.3438	13.6682	7.6276																																																																																																																																																																																																													
	413.9021	506.133	547.1738	646.4189	704.1048	568.0693	656.1052	626.6781	522.8059	419.7199	288.8535	178.402	104.7328	56.2344	27.4351	12.0458	6.6583																																																																																																																																																																																																													
	344.3368	423.7611	471.2648	591.6717	669.5121	560.582	640.9762	618.7415	532.8359	449.239	324.8749	206.7806	120.8392	62.7745	29.2234	12.2755	6.5323																																																																																																																																																																																																													
	394.2602	480.8676	513.7257	590.6017	632.3693	504.5176	599.4916	599.6884	532.9722	462.4272	346.9235	230.0223	138.6246	72.8798	33.5625	13.6926	6.9492																																																																																																																																																																																																													
	294.0689	363.236	410.3779	531.5046	611.3566	517.5742	586.0253	568.0479	501.0751	443.7086	343.1297	235.138	146.1764	78.8675	36.8709	15.0269	7.4322																																																																																																																																																																																																													
	308.6339	377.392	408.235	484.4631	534.2083	446.9924	537.753	538.5771	478.4802	416.367	317.45	218.6586	138.844	76.9122	36.8058	15.2203	7.5234																																																																																																																																																																																																													
	420.0811	510.0842	533.1359	578.1104	584.5845	422.9213	491.0981	480.7671	426.9751	374.8943	285.3488	195.3352	123.8198	69.0846	33.5657	14.1245	7.0865																																																																																																																																																																																																													
	439.2119	536.4563	575.8037	663.9866	695.6555	507.6904	541.2352	489.1446	403.6201	343.0038	258.6871	176.8734	112.3232	62.8488	30.7219	13.0553	6.6493																																																																																																																																																																																																													
																																																																																																																																																																																																																														
#--------------------------------------------------------------------------------------------																																																																																																																																																																																																																														
#Molting	and	growth																																																																																																																																																																																																																												
molt_increment																																																																																																																																																																																																																														
	15.8958	15.4446	14.9934	14.5423	14.0911	13.6399	13.1887	12.7375	12.2863	11.8351	11.384	10.9328	10.4816	10.0304	9.5792	9.128	8.6768																																																																																																																																																																																																													
